timestamp,model,provider,operation,namespace,cost_usd_cumulative
1787798700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787799000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787799300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787799600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787799900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787800200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787800500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787800800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787801100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787801400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787801700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787802000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787802300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787802600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787802900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787803200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787803500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787803800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787804100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787804400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787804700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787805000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787805300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787805600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787805900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787806200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787806500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787806800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787807100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787807400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787807700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787808000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787808300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787808600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787808900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787809200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787809500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787809800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787810100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787810400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787810700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787811000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787811300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787811600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787811900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787812200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787812500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787812800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787813100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787813400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787813700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787814000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787814300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787814600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787814900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787815200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787815500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787815800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787816100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787816400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787816700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787817000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787817300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787817600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787817900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787818200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787818500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787818800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787819100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787819400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787819700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787820000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787820300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787820600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787820900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787821200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787821500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787821800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787822100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787822400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787822700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787823000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787823300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787823600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787823900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787824200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787824500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787824800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787825100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787825400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787825700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787826000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787826300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787826600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787826900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787827200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787827500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787827800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787828100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787828400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787828700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787829000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787829300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787829600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787829900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787830200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787830500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787830800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787831100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787831400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787831700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787832000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787832300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787832600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787832900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787833200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787833500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787833800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787834100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787834400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787834700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787835000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787835300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787835600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787835900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787836200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787836500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787836800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787837100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787837400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787837700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787838000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787838300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787838600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787838900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787839200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787839500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787839800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787840100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787840400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787840700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787841000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787841300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787841600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787841900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787842200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787842500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787842800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787843100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787843400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787843700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787844000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787844300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787844600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787844900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787845200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787845500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787845800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787846100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787846400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787846700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787847000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787847300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787847600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787847900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787848200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787848500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787848800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787849100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787849400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787849700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787850000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787850300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787850600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787850900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787851200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787851500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787851800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787852100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787852400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787852700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787853000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787853300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787853600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787853900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787854200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787854500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787854800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787855100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787855400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787855700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787856000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787856300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787856600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787856900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787857200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787857500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787857800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787858100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787858400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787858700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787859000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787859300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787859600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787859900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787860200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787860500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787860800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787861100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787861400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787861700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787862000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787862300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787862600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787862900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787863200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787863500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787863800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787864100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787864400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787864700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787865000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787865300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787865600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787660100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787660400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787660700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787661000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787661300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787661600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787661900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787662200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787662500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787662800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787663100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787663400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787663700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787664000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787664300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787664600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787664900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787665200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787665500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787665800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787666100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787666400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787666700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787667000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787667300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787667600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787667900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787668200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787668500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787668800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787669100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787669400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787669700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787670000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787670300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787670600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787670900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787671200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787671500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787671800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787672100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787672400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787672700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787673000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787673300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787673600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787673900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787674200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787674500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787674800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787675100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787675400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787675700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787676000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787676300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787676600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787676900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787677200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787677500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787677800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787678100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787678400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787678700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787679000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787679300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787679600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787679900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787680200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787680500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787680800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787681100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787681400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787681700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787682000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787682300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787682600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787682900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787683200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787683500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787683800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787684100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787684400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787684700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787685000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787685300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787685600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787685900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787686200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787686500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787686800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787687100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787687400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787687700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787688000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787688300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787688600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787688900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787689200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787689500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787689800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787690100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787690400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787690700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787691000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787691300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787691600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787691900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787692200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787692500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787692800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787693100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787693400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787693700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787694000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787694300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787694600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787694900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787695200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787695500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787695800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787696100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787696400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787696700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787697000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787697300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787697600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787697900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787698200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787698500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787698800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787699100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787699400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787699700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787700000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787700300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787700600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787700900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787701200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787701500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787701800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787702100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787702400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787702700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787703000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787703300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787703600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787703900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787704200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787704500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787704800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787705100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787705400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787705700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787706000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787706300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787706600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787706900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787707200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787707500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787707800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787708100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787708400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787708700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787709000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787709300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787709600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787709900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787710200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787710500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787710800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787711100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787711400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787711700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787712000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787712300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787712600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787712900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787713200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787713500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787713800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787714100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787714400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787714700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787715000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787715300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787715600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787715900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787716200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787716500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787716800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787717100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787717400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787717700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787718000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787718300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787718600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787718900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787719200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787719500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787719800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787720100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787720400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787720700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787721000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787721300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787721600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787721900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787722200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787722500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787722800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787723100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787723400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787723700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787724000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787724300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787724600,meu-assistente,ollama,chat,suse-ai,0.0001326
1787724900,meu-assistente,ollama,chat,suse-ai,0.0001326
1787725200,meu-assistente,ollama,chat,suse-ai,0.0001326
1787725500,meu-assistente,ollama,chat,suse-ai,0.0001326
1787725800,meu-assistente,ollama,chat,suse-ai,0.0001326
1787726100,meu-assistente,ollama,chat,suse-ai,0.0001326
1787726400,meu-assistente,ollama,chat,suse-ai,0.0001326
1787726700,meu-assistente,ollama,chat,suse-ai,0.0001326
1787727000,meu-assistente,ollama,chat,suse-ai,0.0001326
1787727300,meu-assistente,ollama,chat,suse-ai,0.0001326
1787727600,meu-assistente,ollama,chat,suse-ai,0.0001326
